CreatedDate,ClosedDate,Subject,Priority,Status,Origin,Description
2022-10-16T20:27:49.000Z,2022-10-20T20:27:49.000Z,Can I bring a service animal?,Medium,Closed,Web,Can I bring a service animal?
2022-10-17T20:27:49.000Z,2022-10-21T20:27:49.000Z,Can I bring a service animal?,Low,Closed,Email,Can I bring a service animal?
2022-10-01T20:27:49.000Z,2022-10-03T20:27:49.000Z,Can I bring a service animal?,High,Closed,Web,Can I bring a service animal?
2022-10-09T20:27:49.000Z,2022-10-10T20:27:49.000Z,Can I bring a service animal?,Medium,Closed,Email,Can I bring a service animal?
2022-10-08T20:27:49.000Z,2022-10-09T20:27:49.000Z,Can I bring a service animal?,Medium,Closed,Web,Can I bring a service animal?
2022-10-16T20:27:49.000Z,2022-10-20T20:27:49.000Z,Can I bring a service animal?,Medium,Closed,Web,Can I bring a service animal?
2022-10-17T20:27:49.000Z,2022-10-21T20:27:49.000Z,Can I bring a service animal?,Low,Closed,Email,Can I bring a service animal?
2022-10-01T20:27:49.000Z,2022-10-03T20:27:49.000Z,Can I bring a service animal?,High,Closed,Web,Can I bring a service animal?
2022-10-09T20:27:49.000Z,2022-10-10T20:27:49.000Z,Can I bring a service animal?,Medium,Closed,Email,Can I bring a service animal?
2022-10-08T20:27:49.000Z,2022-10-09T20:27:49.000Z,Can I bring a service animal?,Medium,Closed,Web,Can I bring a service animal?
2022-10-16T20:27:49.000Z,2022-10-20T20:27:49.000Z,Can I bring a service animal?,Medium,Closed,Web,Can I bring a service animal?
2022-10-17T20:27:49.000Z,2022-10-21T20:27:49.000Z,Can I bring a service animal?,Low,Closed,Email,Can I bring a service animal?
2022-10-01T20:27:49.000Z,2022-10-03T20:27:49.000Z,Can I bring a service animal?,High,Closed,Web,Can I bring a service animal?
2022-10-09T20:27:49.000Z,2022-10-10T20:27:49.000Z,Can I bring a service animal?,Medium,Closed,Email,Can I bring a service animal?
2022-10-08T20:27:49.000Z,2022-10-09T20:27:49.000Z,Can I bring a service animal?,Medium,Closed,Web,Can I bring a service animal?
2022-10-16T20:27:49.000Z,2022-10-20T20:27:49.000Z,Can I bring a service animal?,Medium,Closed,Web,Can I bring a service animal?
